-- Merging decision tree log ---
manifest
ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\88f8d5a2a73ac6784ca59896845e8b9c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\88f8d5a2a73ac6784ca59896845e8b9c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\44927d338639c5bdbfbecdd9121842b9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\44927d338639c5bdbfbecdd9121842b9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\48c661510609e74de59e1f2ddea7c50f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\48c661510609e74de59e1f2ddea7c50f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\7cc729b544fc632ecaf0d3ad7871a9a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\7cc729b544fc632ecaf0d3ad7871a9a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\c20fffa3c4320ed8b33e09f8d1582739\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\c20fffa3c4320ed8b33e09f8d1582739\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\75a9d87d2f8c9d5552cf5464380641d7\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\75a9d87d2f8c9d5552cf5464380641d7\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:25.2.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.2.0.aar\4c9d9b78fa3e84beb4d567a1480d2448\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:appcompat-v7:25.2.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.2.0.aar\4c9d9b78fa3e84beb4d567a1480d2448\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-v4-27.0.2.aar\c408e3f5250b15a03cc21167282ca755\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-v4-27.0.2.aar\c408e3f5250b15a03cc21167282ca755\AndroidManifest.xml:20:5-44
MERGED from [:syncManager] D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\syncManager\build\intermediates\manifests\full\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:syncManager] D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\syncManager\build\intermediates\manifests\full\debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\514c087906de3b484ff33005f22b37f2\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\514c087906de3b484ff33005f22b37f2\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:25.2.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.2.0.aar\afb58528827f2d15ffeba0dc8c2d4e7d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:25.2.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.2.0.aar\afb58528827f2d15ffeba0dc8c2d4e7d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.2.0.aar\49becb3c2605d5c01df746fbafc8c803\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-vector-drawable:25.2.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.2.0.aar\49becb3c2605d5c01df746fbafc8c803\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\a1eba93212a2c2defd90bac7bddaa74c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\a1eba93212a2c2defd90bac7bddaa74c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-fragment-27.0.2.aar\05d24d13ab8707d4d0336c7b0988369d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-fragment-27.0.2.aar\05d24d13ab8707d4d0336c7b0988369d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.0.2.aar\0b29e01b5fc99507687bbce07778ac6d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.0.2.aar\0b29e01b5fc99507687bbce07778ac6d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.0.2.aar\dc429f14b970861673a48f6575906b8d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.0.2.aar\dc429f14b970861673a48f6575906b8d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-compat-27.0.2.aar\42c3a253abd4aa7b42a9a08e5da2c132\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\support-compat-27.0.2.aar\42c3a253abd4aa7b42a9a08e5da2c132\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\2fd4b8c93812f4dc639c89aadf2a1538\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\2fd4b8c93812f4dc639c89aadf2a1538\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.3] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\runtime-1.0.3.aar\a1d2a3bc7166d64a7ca18d7a80ed7cbf\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.3] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\runtime-1.0.3.aar\a1d2a3bc7166d64a7ca18d7a80ed7cbf\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\dd37f1de8a82cd85d9957b2e339c0c74\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\dd37f1de8a82cd85d9957b2e339c0c74\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\5cf5bfc6d1ba8a18b517b13614c0b9dd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\5cf5bfc6d1ba8a18b517b13614c0b9dd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\f762532acd04430f4d05ced3cb4035b1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\f762532acd04430f4d05ced3cb4035b1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\3fc21b528e31132a9948a57ce703869b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\3fc21b528e31132a9948a57ce703869b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\7c35709c54e31a66ac35639db0d0e5bf\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\7c35709c54e31a66ac35639db0d0e5bf\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\2ce01c47c65d77623e20eea48147854a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\2ce01c47c65d77623e20eea48147854a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\4e2c843ab84eed87cecaecf3ae6e25f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\4e2c843ab84eed87cecaecf3ae6e25f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\5cc72b70e3ad0fcb3f450f6826026f34\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\5cc72b70e3ad0fcb3f450f6826026f34\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\61b845e23925715f8bc0f6eed06c4f90\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\61b845e23925715f8bc0f6eed06c4f90\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\bec035cf4c5877f579f0aedcadc1ea01\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\bec035cf4c5877f579f0aedcadc1ea01\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\0256573ae43fb8f227a8489c523d224e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\0256573ae43fb8f227a8489c523d224e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\bda18cc32f66f97c92b3397add3d92ea\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\bda18cc32f66f97c92b3397add3d92ea\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\28b5b8ae161a447376a1758a1204f0ae\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\28b5b8ae161a447376a1758a1204f0ae\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\2f7dfe0b94772e67e0f8eb9cc68ff3ea\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\2f7dfe0b94772e67e0f8eb9cc68ff3ea\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\1fe9d2f756926869818e35838ad653a4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\1fe9d2f756926869818e35838ad653a4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\5fb5464e82b301998f405b9d869ea101\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\5fb5464e82b301998f405b9d869ea101\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\7bab97a2d12429e97ba373a2f9a9b662\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\7bab97a2d12429e97ba373a2f9a9b662\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\2f997a44515701db2a85bcfd1d4d1df9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\2f997a44515701db2a85bcfd1d4d1df9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\9a597743f12cf0557d5d73d91ec63851\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\9a597743f12cf0557d5d73d91ec63851\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\84acbb66328e3f57ec5e215f383883f3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\84acbb66328e3f57ec5e215f383883f3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\a4a154bd087f0f8e476fba372c111155\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\a4a154bd087f0f8e476fba372c111155\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\063199591e0419d36c9378f482d6ffe2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\063199591e0419d36c9378f482d6ffe2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\039cc4dc25226c967d08e95062723781\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\039cc4dc25226c967d08e95062723781\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\0f7ba256290a458e0bf42fc9bd6f99d5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\0f7ba256290a458e0bf42fc9bd6f99d5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\2c92da9383dfc5e1a53d9f1f94c4e0c5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\2c92da9383dfc5e1a53d9f1f94c4e0c5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\fd85fb3c2f3c5400430c4f657648a11d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\fd85fb3c2f3c5400430c4f657648a11d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\d227363525cd5cbee7dcc15d4ccf5806\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\d227363525cd5cbee7dcc15d4ccf5806\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\d18a9945c62c98397d9829db386b4e14\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\d18a9945c62c98397d9829db386b4e14\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\7cd97a46dec154bf9f582fd9d685d8f3\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\7cd97a46dec154bf9f582fd9d685d8f3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\0442be3d7eeca9c23c4ab426699991de\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\0442be3d7eeca9c23c4ab426699991de\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\71c43cb1bf44489431045a756ed51981\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\71c43cb1bf44489431045a756ed51981\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\9fd7c1ce33f8c988b92e97ca94e720f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\9fd7c1ce33f8c988b92e97ca94e720f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\814e7ca020e4a10f2add1a3abf6e2b03\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\814e7ca020e4a10f2add1a3abf6e2b03\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\e0db6160784dc2bfb5c1544e29a67b71\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\e0db6160784dc2bfb5c1544e29a67b71\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\594c2755f09504fadf17954b4c2911cb\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\594c2755f09504fadf17954b4c2911cb\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\57abe58a190202a373989d82800cbdad\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\57abe58a190202a373989d82800cbdad\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\dfb967d8c095413a5c7ce10da13580fe\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\dfb967d8c095413a5c7ce10da13580fe\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\f1950ab230bcb737d643e43f896fa171\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\f1950ab230bcb737d643e43f896fa171\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\c1632d971b327a84c8a2e328eba6a96d\AndroidManifest.xml:4:5-43
